1345 100
/military/military_person/service./military/military_service/military_force	-0.022377666,0.02940411,-0.037956443,0.053670466,-0.23836675,0.05197057,-0.040320657,0.024722202,-0.19607663,-0.10674756,-0.13948749,-0.05911936,0.14242576,0.08816572,-0.01051937,0.024560269,-0.033764932,-0.0519283,0.042352002,0.06988627,-0.01614534,0.0812887,0.05911355,0.096604474,0.05062107,0.0124428775,0.09115919,-0.12503515,0.03758912,-0.11960335,-0.2169347,0.12190912,0.16190179,0.008859143,-0.15896915,-0.07217472,0.09820645,0.02345022,0.09419685,-0.026271932,0.020069852,-0.034618538,-0.054671038,0.0654755,0.108307555,-0.015746681,0.11103207,-0.08395112,-0.0597302,0.08154425,-0.07257439,0.075854406,0.0032454613,-0.12432411,0.035478897,0.17879613,0.21781443,-0.094611734,-0.13752125,0.16154869,0.018168444,-0.0014643735,-0.108995356,0.23833272,0.039384414,0.035204377,0.018144196,0.06708126,-0.16698322,0.036306635,0.022903543,0.10027831,-0.007215926,-0.12663054,0.04197438,-0.16368857,-0.060214274,0.04584199,-0.03834217,-0.13172676,-0.03633805,-0.14706741,0.090143055,-0.19691138,-0.0034244554,-0.15474108,0.22354093,0.118079856,-0.044241387,0.036879107,-0.044723324,0.0936886,0.02867003,0.096589625,0.027480055,0.034252353,-0.039174072,0.011424215,-0.19179425,0.02079404
/government/governmental_jurisdiction/official_symbols./location/location_symbol_relationship/symbol	0.06533969,-0.14007759,0.076678164,-0.1287685,-0.03436144,0.1339105,0.090270735,0.17963059,-0.109528005,-0.08299482,-0.19237958,-0.10117392,-0.03378543,0.08164157,0.041153338,-0.06861935,-0.0173048,-0.08134146,-0.108714506,0.13600327,-0.096483454,0.062160965,0.10018617,0.02944676,-0.24953234,0.15084603,-0.047318723,0.130648,0.2350664,0.020858828,-0.0118430955,-0.05724154,0.14909637,0.0052661435,0.12978548,0.040878028,-0.031918645,0.015365497,-0.07629677,0.028316928,-0.10979136,-0.04549057,0.039662402,0.0028128023,0.0402739,0.11841644,-0.13134144,-0.0058697737,-0.19670977,-0.010787662,-0.06282632,-0.09065891,0.08179929,-0.046418462,0.0019299376,-0.111194134,-0.043249864,-0.24269006,0.15195362,0.05596956,-0.006162756,-0.03608842,0.030655842,-0.062263433,0.030783508,0.13042818,-0.14778994,0.08617915,-0.12974724,-0.035564028,-0.04505257,0.07241516,-0.056711774,0.078307346,-0.04374984,0.14349988,-0.10157814,0.037960812,-0.18049465,0.073847845,-0.063672,-0.04790206,0.007163718,0.12772319,-0.12432636,-0.08450315,-0.12139087,-0.065574184,0.21063417,0.03786599,-0.14399955,0.0018598404,-0.06937194,0.05205233,-0.076792926,0.10533677,-0.061885025,0.0044031655,0.18236418,-0.016704578
/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person	0.03506763,-0.0632467,-0.04514047,-0.05876575,0.016317252,-0.034252923,0.11236832,0.0044355635,0.007402966,-0.0888109,0.09695954,0.024958648,-0.083692424,0.10852906,-0.01374433,-0.11380181,-0.020434074,-0.02919239,0.06863811,0.016451444,0.035934415,-0.06779924,-0.05540101,-0.05954742,-0.0455317,-0.06639748,-0.051409893,-0.02338401,-0.1337247,0.18308723,-0.00029419924,-0.005916307,-0.06838374,0.041287303,-0.08077542,-0.0019646538,-0.104640946,-0.20800722,0.10125425,-0.034682203,0.062957115,0.07190955,0.09776832,-0.01544324,0.15403894,-0.25891456,0.046279803,0.013433325,0.39597544,0.03314766,0.082422465,-0.14600718,-0.045808382,0.023943063,0.13595212,0.092768356,0.0138596175,-0.007697189,-0.13350745,0.053957425,-0.1055866,-0.025355319,0.25942963,-0.032476675,-0.26141936,-0.11101043,0.17512678,-0.08834824,0.070774674,-0.0145668965,-0.007725058,0.042497724,0.11560747,-0.12969548,0.018747112,0.009971005,-0.026299508,0.23286349,0.073674195,-0.09483491,0.08292039,0.097013354,0.104934424,0.092956506,0.020877762,-0.021237314,-0.11110913,-0.02367786,0.068496846,-0.10786175,0.06659863,-0.08039355,0.011271931,0.021447137,-0.001996055,-0.11279193,-0.048036944,-0.08307381,0.017117402,0.109563895
/base/americancomedy/impersonated_celebrity/impersonated_by	-0.088387415,-0.20574819,0.016828554,-0.025575193,0.050319668,0.09950426,-0.106406465,-0.004912724,-0.15037231,0.080144554,-0.0404783,-0.09922193,0.13089058,0.099890955,0.042327724,0.04763548,0.015511948,0.048697434,0.056103945,0.11127171,-0.0035400724,0.014014855,-0.020074502,-0.026683081,0.17923883,0.090089366,0.022920469,-0.12992035,0.13915595,0.11855653,-0.061185256,0.033279136,-0.05183233,-0.12949911,0.007019188,-0.17502531,-0.21707703,0.16813238,-0.008035128,0.014281458,-0.014683751,0.11513512,0.10367968,0.08339603,0.035636246,0.048276853,0.053459413,-0.021332502,-0.036952585,0.18356447,-0.04026523,0.041164115,0.1419918,-0.18158339,0.019234484,0.049540047,0.1407496,-0.03884649,0.04735187,0.045379035,0.15058257,-0.06477185,-0.011228535,0.07201979,0.07279529,0.10188379,-0.1778869,0.008895454,-0.13626312,0.019454,-0.027050314,0.12752458,-0.11734667,-0.06504153,-0.0739569,0.050618596,0.12644698,-0.10668573,-0.016749306,-0.031815726,0.025020141,-0.1937517,0.019861529,-0.13142672,-0.038077086,-0.15573512,0.1119214,0.07761084,-0.13081571,0.16492236,-0.17087854,0.17261446,0.13583931,-0.10170934,0.0781517,-0.027567076,0.00736768,-0.14845584,-0.13485682,-0.06830009
/sports/pro_athlete/teams./ice_hockey/hockey_previous_roster_position/team	-0.21155669,-0.02506634,-0.09639639,-0.07915861,-0.07124727,-0.16025236,-0.050595347,0.09859849,-0.15238199,0.06677473,-0.12281451,-0.05456633,-0.049062278,-0.16540708,-0.12864539,0.008111174,-0.11315872,0.003625851,0.120430306,0.076281525,0.14748059,-0.11293478,0.13349725,0.08659931,0.14831686,-0.044623412,0.17257582,-0.01927672,-0.11922323,0.15815398,-0.06587816,-0.04705288,-0.10514589,-0.1143893,0.12266774,-0.07350929,-0.0798916,-0.07926091,-0.08908016,0.0060454644,0.08570165,0.11336372,-0.123682365,0.11333859,0.026117025,-0.098106734,-0.13044073,0.09104459,-0.016330611,-0.14432071,0.033180445,-0.050480314,0.07353717,0.06482012,0.051426563,0.1306808,0.07383987,-0.08588202,0.05793874,-0.13556875,-0.08150037,-0.078112096,0.18624103,-0.08002385,-0.07659667,0.11752484,0.12600741,-0.07443871,-0.08041877,0.088437624,-0.12254694,-0.109591745,-0.1604303,-0.096723944,0.029965777,-0.051493634,-0.031895723,-0.13055423,-0.01229272,0.076872975,0.14650498,0.060304124,-0.0989654,-0.03356792,0.1410562,-0.17422901,-0.026210237,0.07925344,-0.10930397,0.0072427383,-0.04474048,-0.06300983,0.02807286,-0.12002034,-0.15871197,-0.07015869,0.10559001,-0.08022826,-0.008385169,-0.0005021788
/government/legislative_session/members./government/government_position_held/office_position_or_title	-0.1477899,-0.009988797,0.028441146,0.026577875,-0.001485308,-0.04388077,0.017758917,0.21042207,0.07923129,-0.07696049,-0.07703433,0.004327302,-0.021705361,-0.04164218,0.08430934,-0.1339252,0.07764168,0.12454501,-0.07520086,-0.13005482,0.083347365,-0.078597054,0.10187818,-0.1135648,0.0066257482,-0.060700085,0.04191605,0.12281334,0.17291099,-0.06784092,-0.048013065,0.0018848922,0.20456587,-0.3003796,-0.11788075,-0.009536614,-0.13390034,0.0107051935,0.07824362,-0.04324419,-0.013141624,-0.055071693,-0.049535047,-0.027207058,0.03523402,0.041094743,0.031462155,-0.027651185,0.087712474,0.042954575,0.18949167,-0.16287212,0.12640482,0.027827036,-0.10810823,0.09104753,-0.15208334,0.01225869,-0.011580894,0.05839919,-0.09844371,-0.26948097,0.042707544,-0.11054038,0.006668421,0.0060367826,-0.022857528,-0.09959352,-0.029397858,0.20564501,0.033430796,0.20603025,-0.021126794,0.1495064,0.14864759,-0.062186103,0.04091896,0.03999766,-0.04333496,0.24936232,0.12542996,-0.0661177,-0.03886228,0.027694086,-0.106700286,-0.06408352,0.06843933,-0.018866133,-0.046777394,-0.1084473,-0.08624719,-0.027036985,-0.17873228,0.027886003,0.072725326,-0.010955897,0.102394424,-0.03222616,-0.00070509117,-0.060370177
/government/government_office_category/officeholders./government/government_position_held/district_represented	0.013332783,-0.19160286,0.09422502,0.16326436,0.046099525,0.053230777,-0.049768243,0.05582788,0.02911184,-0.009086199,-0.27991214,-0.09532191,0.13445292,0.25728652,0.14908831,0.13315494,-0.0854085,0.067383386,0.05821974,0.14203708,-0.0009839946,0.0030385056,0.213268,0.0410127,-0.02590505,-0.03738789,-0.05431625,0.051001918,0.029326286,0.09771846,0.05987386,-0.108229965,-0.017249772,-0.058050845,-0.0073231994,0.012011111,-0.21390241,0.18461336,-0.022178415,0.10145285,-0.22397666,0.014071844,-0.0592726,-0.052946195,0.12795007,-0.11938227,0.19647557,0.061278798,-0.056242004,-0.077875264,0.013900447,-0.10701177,-0.054595165,0.0059909364,-0.018424572,-0.093118414,-0.009837372,-0.07046614,0.034522228,0.038992535,0.009872566,-0.066378035,-0.019180115,0.073807046,0.035745874,-0.039815165,-0.051424265,-0.058382403,0.04237093,0.060446292,0.023546057,0.10466994,-0.037784677,0.16777907,-0.038439628,-0.023935057,0.17922266,-0.15721862,-0.12596938,0.1675075,-0.034266863,0.016459875,-0.16341579,-0.06975402,-0.009325068,0.118976034,0.076104,-0.10233752,-0.03522923,0.053659517,-0.019213362,0.04149136,-0.22183749,-0.020798596,-0.051799964,0.02257677,0.16798414,0.0535348,-0.037185147,0.008714977
/business/business_operation/operating_income./measurement_unit/dated_money_value/currency	-0.071425244,-0.009111497,0.08053365,0.04839306,-0.11303919,0.12291822,-0.034815505,0.0011184674,-0.07254018,-0.03786842,-0.08217378,-0.06371165,-0.019424234,0.17157999,-0.032852724,0.14266127,-0.15923363,0.013450594,0.04093449,0.046910357,-0.0047108456,-0.027630277,-0.007902343,0.10678891,-0.036622234,0.02057115,-0.05323219,-0.070395224,0.0963298,0.0322179,0.024393087,-0.045386687,-0.0013715932,0.27212772,-0.09890767,0.009280308,0.07568217,0.16902712,0.09554687,-0.023593316,-0.112855755,0.06375747,-0.11201359,0.14206514,0.0148521075,-0.034465272,-0.011269591,0.11513241,-0.033151235,0.023725701,-0.14954236,0.13315766,-0.09227458,0.034684535,0.19601238,-0.045391295,-0.07183175,-0.064611115,0.10319679,-0.116243355,-0.055756524,-0.064726315,0.13993977,-0.2380752,-0.027187828,0.022845814,-0.09299358,-0.03409395,0.07590848,-0.32188982,-0.047935456,0.07695102,-0.18945992,-0.0849546,-0.042287182,0.07934848,0.0868747,0.114900075,-0.07261757,0.092186496,0.09933391,-0.024737664,0.018561814,-0.011067991,-0.029972391,0.11234163,0.071926005,-0.17827395,-0.04584291,0.17209797,-0.07781513,0.06744444,0.059976067,0.21173066,-0.022681253,0.06679299,0.06514331,-0.15953493,-0.025245067,-0.14435014
/soccer/football_position/players	0.03581108,-0.12264502,0.070062324,-0.24259908,-0.1470417,-0.09944941,-0.030271022,0.05806266,0.054021347,0.03152305,-0.08414589,0.028172417,-0.022318887,-0.034206063,0.08831055,0.06028856,0.011086042,0.060814176,0.13237576,0.11590666,-0.008782976,-0.122632496,-0.051669646,0.14128463,-0.15164599,0.12931842,0.15571785,0.10968004,-0.034384713,-0.09686044,0.016471257,-0.009166858,0.018706163,0.14722832,0.0113667315,-0.0059036654,-0.03184796,-0.11916562,-0.019059954,0.01847512,0.0915358,0.11861432,-0.027858041,0.05222583,0.13356449,-0.1570613,0.12714559,0.017274387,-0.0340634,0.12760715,-0.14313203,-0.039638136,-0.012740898,-0.06982576,0.20775948,-0.07533966,0.04518242,0.027808499,0.020376248,0.07892181,-0.15704936,-0.10847238,0.11446476,-0.12320064,-0.12587994,0.08860707,0.002595675,-0.087960914,0.13756467,-0.12232176,-0.13293788,0.032865506,-0.08357512,0.031101935,0.11628408,0.12024224,-0.00402359,-0.007904048,0.03445106,0.021094061,-0.01945507,0.06530918,0.12669037,-0.0721599,0.1482017,-0.05423442,-0.013563185,-0.1915318,-0.01423839,-0.024589565,-0.19282252,0.04571337,0.08055757,0.2438299,-0.18734068,0.00083460263,-0.11211093,-0.086002104,0.088127784,-0.17593357
/people/ethnicity/languages_spoken	0.026416041,0.040177,-0.12129409,-0.046428386,0.013264907,0.014085239,-0.1043338,0.03272265,-0.073413774,-0.22145723,0.04157705,-0.14298418,0.0446936,0.14731923,-0.056079585,-0.02785501,0.034438036,-0.07254421,-0.030864233,0.17608272,-0.002903357,0.012551583,-0.028578017,-0.0147538055,0.020245312,-0.027258476,0.09558587,-0.17740315,-0.03589716,-0.068609156,0.010517228,-0.23309228,0.15024213,-0.19757552,0.019633567,-0.13280047,-0.14956924,0.16469327,0.16542043,0.046827313,0.14218883,-0.042379014,-0.020604793,0.022967653,-0.052955233,-0.07641057,-0.06012848,-0.1263368,-0.033848885,0.02507462,-0.013291866,0.12265205,0.01256615,-0.1579561,-0.14001781,-0.11804614,0.011300704,-0.017370837,-0.078666575,-0.07355218,-0.10729693,0.019876,-0.14003699,-0.17900138,0.11821018,0.09327421,0.03162011,0.044545554,0.044282924,0.022642173,0.019867077,0.063316435,-0.02673778,-0.116051205,-0.008953113,0.16457878,-0.08406072,-0.053812303,-0.08198752,-0.082392655,-0.014947146,-0.18170898,0.08548337,-0.08106405,0.01382699,-0.095728435,-0.04166822,-0.14243992,-0.07015346,0.017096499,-0.0061042733,0.11777407,0.22675437,-0.12174096,0.04577943,-0.0573193,-0.28047696,0.06614861,-0.09167912,-0.024735184
/american_football/football_team/historical_roster./american_football/football_historical_roster_position/player	-0.015277943,-0.025311518,0.16174895,-0.010257223,-0.0035053345,-0.093655534,0.0722646,0.11434614,0.08282611,-0.122891866,0.08448928,-0.09136906,-0.21633336,-0.034624726,0.095285214,-0.09247288,0.00075870607,-0.024436524,-0.048767854,-0.036074415,0.20261265,-0.07683218,0.03085721,0.038545392,-0.14347668,-0.10913671,0.051876545,0.0990749,0.08644165,-0.0019777722,0.12315658,0.013147085,0.07488759,0.0021459656,0.05755129,-0.045052584,0.08692657,-0.118007205,-0.039446745,0.19533436,0.13511154,0.14278431,-0.03062075,-0.03835432,0.12609842,-0.021665227,-0.04684675,0.036044814,-0.029369792,0.107442744,-0.0111739375,-0.16371433,0.12026757,-0.04220165,0.029494403,-0.004436648,-0.022200042,0.083145596,-0.075434364,0.06166532,0.20796679,0.04823665,0.040741913,-0.034879725,-0.027551606,0.07415785,-0.18467195,0.10408833,0.08851854,-0.065449804,-0.04445242,-0.21614648,-0.011894291,0.08620109,0.006724114,-0.12416185,-0.18359388,-0.037921228,-0.17625944,-0.13605015,0.15860897,0.06980025,0.13435481,0.07177083,0.012975945,0.12968531,-0.24107751,-0.040604126,0.19414346,-0.014427723,-0.10872798,0.028925616,-0.1311227,-0.08331066,-0.10493434,-0.045050424,-0.04802829,0.03956936,-0.009965552,0.15824583
/ice_hockey/hockey_team/current_roster./ice_hockey/hockey_roster_position/position	-0.02072958,0.031657454,-0.064530924,-0.022870976,0.027546534,0.23620361,0.06264169,0.007611166,-0.025007889,0.08706978,-0.060378414,-0.0340503,0.21373558,0.15628585,-0.025806665,-0.057071447,-0.15385526,0.087933786,0.0036049727,0.027466053,0.006428385,-0.00032161392,0.06534751,-0.045323003,0.0060026185,-0.13927686,0.058962326,0.107788295,0.01892146,0.13106588,0.070741326,0.011978081,0.20406374,0.000546889,-0.043784875,0.14453004,-0.030052822,-0.039423883,0.07761377,-0.1104864,0.022592165,0.27065897,0.062286805,0.06222867,-6.388723e-06,0.0694302,-0.1264269,-0.14125812,0.031171782,0.1181667,-0.067225836,0.13408242,-0.013932683,-0.07042929,-0.18280661,0.05293785,-0.07398769,0.18490681,0.042168565,-0.18906847,-0.18863907,-0.2075857,0.08161546,0.023121046,0.047545813,-0.075466834,-0.0067216363,0.041333742,-0.03489105,0.017806375,0.05037266,0.26159155,0.03492332,0.0022723298,-0.06218286,-0.047194257,0.09125127,0.028524054,-0.035019718,-0.08192128,0.050715156,-0.0141024515,-0.008509208,0.056952167,-0.043493845,-0.017205657,-0.06294912,-0.03827845,0.102738015,0.10351949,-0.257551,-0.06227674,-0.0010810696,0.24881604,-0.00050919567,0.070346534,-0.04531476,0.09302398,-0.0064614797,-0.10895215
/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/produce	0.049587503,0.029751625,-0.010922155,0.070420295,0.05091456,-0.11461198,0.07174121,-0.17819299,-0.0860458,0.04170695,0.004371034,0.03848369,0.11568571,-0.036636308,-0.06933422,-0.0006721392,0.1549543,-0.051878188,-0.047013488,0.19392462,-0.092012025,0.0015502267,-0.16536468,0.022840086,-0.10506196,0.11877921,-0.13036713,-0.08655454,-0.054251652,-0.05573478,-0.15084293,0.17106526,0.1535877,-0.047746234,-0.09876661,-0.121362776,0.16281125,0.01665368,-0.13812357,-0.07459092,0.15988794,0.08678506,-0.14401609,-0.076352365,-0.029305127,-0.049528047,0.034610275,0.090775035,-0.06447136,-0.017756494,-0.018407686,0.03842919,-0.14981185,-0.21389896,0.035263997,0.08917176,0.17154066,0.09263977,-0.100486755,0.1555669,0.06870501,0.03333234,-0.031329986,-0.05623574,0.07864443,-0.03931762,-0.04520685,-0.04255393,0.0857054,0.002339206,0.10959583,0.022502478,0.09325235,0.11910494,0.1067697,-0.012311043,0.07937365,0.1396652,0.025242854,-0.07494887,-0.04029081,-0.047345873,-0.025528084,-0.26631606,0.017001078,0.16336396,-0.029808825,0.025700938,0.19700973,-0.12072114,0.087968364,0.06058726,0.06355415,0.072047964,-0.07323976,0.07895016,-0.01987557,0.095049515,0.28393224,-0.05417062
/base/americancomedy/celebrity_impressionist/celebrities_impersonated	-0.029080559,0.05296686,0.06283771,0.10031145,0.1013082,-0.15189558,0.018579507,-0.004857744,-0.01527148,-0.06255245,0.05404468,0.047570005,-0.034501415,0.0495548,-0.082395576,-0.10631171,0.139256,0.008348041,-0.037584174,0.0398839,0.06200073,0.113506705,-0.0125559755,-0.047420908,-0.08246096,-0.24453846,-0.028217148,0.014285506,-0.023530155,0.08569962,0.034597892,-0.031099968,0.031287577,0.04028954,0.033028368,0.15088545,0.1926637,-0.06866521,0.12665688,-0.15591271,-0.06006689,0.055459302,0.11585698,-0.18774833,-0.022268055,0.07526769,-0.124783784,0.0031516906,-0.07597132,-0.11713915,-0.028704591,-0.07005428,-0.13555555,0.018338278,-0.080972984,-0.05224609,-0.16802345,0.008712889,-0.060314458,0.03548846,-0.053951066,0.066740535,0.050051194,0.07436698,-0.16848737,0.061735906,-0.075430274,0.09926481,-0.04071676,-0.15952188,-0.10897162,-0.11295642,-0.11779878,-0.08814885,0.11149689,-0.004345477,0.010286078,-0.09225118,-0.13224779,-0.13141386,-0.15426287,0.106331624,0.023976654,0.1222364,-0.31108737,0.08121456,-0.022831738,0.047999993,0.19113888,0.037099697,-0.036604617,-0.07142588,-0.021612195,0.08670528,-0.041168615,-0.14737718,0.1649391,0.061488878,-0.04690044,0.090526626
/military/rank/used_by_services./military/military_service/military_force	0.0454931,-0.06301756,-0.08686921,-0.15772542,-0.04069046,0.118093215,-0.04872154,-0.042221222,0.057450034,0.022904932,0.03919893,-0.021947518,-0.085061185,0.041456923,0.035433166,0.13733068,0.1636358,0.09835275,0.08892708,0.09487977,-0.07416583,0.19219106,0.046790402,-0.12448873,-0.01368366,0.18723954,-0.036259457,0.2324436,0.009066469,-0.015503677,0.05223653,-0.06964161,0.14993134,-0.09443859,0.22244765,-0.124965504,0.097529724,0.015742296,-0.25919485,0.041031316,-0.086690076,0.08779322,0.06473111,-0.116184786,-0.095552884,0.045350526,-0.071500935,0.047038596,-0.1608635,0.03291837,0.019528972,-0.065362856,0.12008639,0.11926858,0.14678782,-0.06530332,0.09954144,0.15377764,0.04338503,-0.03065969,0.035506297,0.16129448,-0.1468477,-0.03351163,0.08005221,0.036489457,-0.057972766,-0.089631386,-0.06600284,-0.041167248,-0.21029727,0.024211459,-0.08532467,0.086415485,-0.069840156,0.11175448,0.029525746,-0.026419459,-0.053058784,0.16631703,-0.11948047,0.10982069,-0.22294004,-0.012453792,-0.14836378,0.049580276,0.04022631,-0.083391465,0.06164526,-0.04071092,-0.013810967,-0.12582347,0.1518028,0.08591931,-0.05686544,0.15709889,0.1035081,0.07386238,0.001265351,-0.03357251
/organization/organization/organization_type	0.035147958,-0.06869496,0.05087234,-0.022310283,-0.20885423,-0.004838743,0.10389336,0.06770226,-0.30345425,0.12741995,-0.08709003,0.0324051,0.0707196,-0.025010193,0.042754658,0.08099421,-0.06385333,0.023419647,-0.029945284,0.01318064,-0.02894698,-0.13856488,-0.06082745,-0.03667286,-0.011537327,-0.035307825,-0.050609443,0.007314577,-0.015896685,-0.09874726,0.096631855,-0.123249866,0.055581853,0.030548427,0.033884376,0.004386281,-0.06557005,0.060312234,-0.12151742,-0.0021031597,0.32774082,-0.051869996,-0.1297891,0.051653422,0.14348558,-0.095640734,-0.002436075,-0.05822601,0.22541441,-0.015635585,-0.06556143,0.0017283914,-0.07270709,0.045160495,0.21772921,-0.080348425,-0.08356387,-0.14044452,-0.080125876,-0.018205276,-0.017756132,0.09800601,0.13422425,-0.006820707,-0.021143822,0.18961312,0.037355732,-0.07820969,0.23410776,-0.14664537,0.008880084,0.15639298,0.033349507,0.035784222,-0.08850005,0.06625598,-0.10083483,0.052391663,-0.049002107,-0.086088225,-0.10517702,0.13003466,-0.059036467,-0.07361947,0.12068836,-0.05631894,-0.00672675,0.115072116,0.106391944,-0.08275063,0.0040221806,0.010434104,0.12165167,0.08570743,-0.20257398,0.04072615,-0.027693119,0.038608246,0.15701103,0.054635566
/medicine/symptom/symptom_of	0.063169084,-0.073210835,-0.056854784,0.019390337,-0.018369755,-0.0029641918,0.08521736,0.05796564,0.03341063,-0.0023493187,0.05311527,0.06322441,0.12861769,0.17197452,0.09310106,-0.06495483,-0.08174698,-0.072927855,-0.22470805,-0.05554857,-0.110841624,-0.34667102,-0.12035269,-0.12295735,0.015865741,-0.012978696,-0.030510362,0.03621261,0.016958494,-0.11153234,0.04885048,-0.037950236,0.04850379,-0.024801485,0.025740163,-0.04731564,-0.0206777,0.08206456,-0.054881822,-0.01834218,-0.111621924,0.117699176,-0.06191956,0.056103125,-0.0049308203,-0.0101120025,0.05217636,-0.06286021,-0.017750904,-0.07659972,0.16671365,-0.082898796,0.036724087,0.061862003,0.093671225,-0.029905576,-0.051261056,-0.09786792,-0.018685335,0.33337358,0.047339216,-0.020998985,0.088330775,0.031358656,0.070964225,-0.04468646,0.03850777,0.08866372,-0.11178474,0.15928318,0.049804788,-0.04182755,0.133439,0.17685167,-0.09313168,0.055085164,-0.042557284,0.10247656,-0.111610614,-0.064721495,-0.07566315,0.07806119,0.013483955,0.03740772,-0.045965742,0.016953591,0.08336863,0.12621127,0.13728002,-0.023157172,-0.12130966,-0.28648636,0.06897531,-0.020308688,0.070506915,0.05615481,-0.061894,0.27876508,-0.026393129,-0.15393484
/education/field_of_study/subdiscipline_of	-0.011989076,-0.15228295,-0.0025849706,-0.059725303,0.023600738,0.14746651,-0.14582777,0.04076857,-0.14600036,0.08363082,-0.16257797,0.037852224,0.094581775,0.15511234,-0.17228954,0.115065806,-0.13904326,0.1287974,0.1461814,0.11964996,0.1566934,-0.00661047,-0.11915978,-0.00888614,0.042755544,-0.14910287,-0.049254123,-0.0128476005,-0.08140498,0.16866623,-0.05600911,-0.0628582,-0.055613775,-0.031009529,0.086788684,-0.1358363,-0.07798221,0.08659192,0.17118612,0.0021028826,-0.13810328,0.102755055,-0.10188714,-0.035765152,0.08412044,-0.18711115,-0.011593996,0.11864638,0.06661744,0.00052024546,-0.0013245972,0.023454405,0.06694922,0.053030226,0.03793945,0.056839574,0.18387258,0.06291034,-0.004050458,-0.06704509,0.21649386,-0.08862013,0.051992327,0.09626995,0.17187358,-0.06165517,-0.049740598,-0.26001123,0.019068977,-0.07233031,-0.14284372,0.10725034,0.08129824,-0.13674554,0.022770276,0.01449238,0.009149219,-0.03251965,0.08478782,0.016573807,-0.12598442,-0.103191316,0.05536526,-0.0883956,-0.0064916923,-0.014577847,0.07702428,0.08921282,-0.10359353,0.013665253,0.013293086,0.10162706,0.06858529,-0.08794382,0.019816218,-0.06801034,0.05496217,-0.1813455,-0.10885118,0.07919255
/education/university/fraternities_and_sororities	-0.02751817,-0.14317022,-0.010614278,0.0014707451,-0.17098325,-0.04110483,0.21563755,-0.11966605,0.014792964,0.0058164694,-0.026515862,0.033127557,0.08894515,0.045587726,0.074463144,0.08101431,-0.0519624,0.07705296,0.008442757,0.064943165,0.072450094,0.028983116,0.017011216,0.036206372,0.081883565,0.0572444,-0.03815739,0.001379375,0.15550749,-0.017240921,0.006941991,0.047674853,-0.026406582,0.0998547,-0.16903183,0.013936194,-0.023831667,-0.17063977,-0.058624253,-0.20435077,0.041754406,-0.10379581,-0.07764969,0.11080822,-0.045011003,0.07417171,0.3046312,0.12084348,0.10821044,0.09937401,0.023332188,0.029353414,-0.14891377,-0.013407113,-0.013875547,0.043652467,-0.01719159,-0.09222448,0.00819666,0.008217511,-0.021849228,-0.21528162,0.05449754,-0.09772969,0.007021356,-0.029957829,-0.1292094,0.11163106,0.08971794,0.13045785,0.17039768,0.056869663,-0.023407225,-0.091088995,0.024690613,-0.01899165,0.26528975,-0.061568256,-0.0035326683,-0.07972455,0.0028182687,0.023641903,0.075302795,-0.18676741,0.049685102,-0.09124454,0.13102645,0.14389089,0.034739915,0.1196048,0.08641879,0.09394333,-0.12865204,-0.018561339,0.11852083,0.039972518,-0.21690112,-0.08244758,-0.07269387,-0.07989332
/government/political_appointer/appointees./government/government_position_held/office_position_or_title	-0.05934039,-0.14469735,0.08686458,-0.119767316,0.04139241,-0.13545384,0.018397981,0.0134493485,-0.16270564,-0.043644067,-0.039101977,0.16502406,-0.06925213,-0.075730175,0.039649356,-0.120090485,0.034095082,0.1326826,-0.042043053,0.058774114,0.01872396,-0.047775004,-0.0644997,-0.0023285288,0.11759422,0.15153311,0.033276238,0.027497211,0.013693711,0.030157736,-0.1331345,0.056005906,0.17302689,-0.06627077,-0.14787796,-0.17337291,-0.017539663,0.13218297,0.054783918,-0.0074181226,0.0038935007,-0.07933727,0.10146973,0.059235595,0.06829623,0.031230878,-0.058190614,0.06149138,0.010647978,-0.0024829058,-0.021407481,-0.06572647,0.034689702,-0.041033324,-0.21787065,0.24850567,0.04170434,0.047487058,0.08653174,0.11918404,0.08775179,0.04293759,-0.08676683,-0.11942524,0.006696639,0.16229,-0.06590439,0.07639963,-0.07459747,0.11537103,-0.10169872,0.056612864,0.113085225,0.06603337,0.07019649,0.007047795,-0.043898214,-0.058056097,-0.087451324,0.09639271,-0.0590571,-0.10253823,-0.0719194,-0.05664833,-0.07129187,-0.3680657,0.15580226,-0.13846119,0.14361636,-0.009591072,0.06901596,0.05748097,0.23060365,0.03717744,0.079728745,-0.012938515,-0.1491838,-0.10848185,-0.1441936,0.09329943
